Names,Names
VIANELLO,19
BOSIO,18
FARSETI,18
MINIO,18
CURNIS,18
LABIA,18
SARTORI,18
LIPPOMANO,18
PANCIERA,18
FONTANA,18
REZZONICO,17
COSTANTINI,17
SANFERMO,17
MARTINELLI,17
DALLA,17
ANGELI,16
PEZZANA,16
PAPETTE,16
MONFERA,16
NINFA,16
COLETTI,16
VIGNOLA,15
MOLINARI,15
RUZZINI,15
PAGANELLO,15
SCOLA,15
CROTTA,15
LUZZATO,15
POLI,15
CONDULMER,15
BARONCELLI,15
COCO,14
FOSSATI,14
CALICHIOPOLI,14
VITALI,14
DEMIN,14
FABRIS,14
FERRETTI,14
MINOTO,14
RUBBI,14
MILESI,14
PASTORI,13
FREO,13
CANCIANI,13
PORTA,13
ORIO,13
LONGO,13
LOCATELLO,13
REALI,13
EMO,13
ZUSTO,13
ZAGURI,13
VENDRAMINI,13
VALMARANA,13
FOLIN,12
GUERRA,12
COLEDANI,12
FILOSI,12
BUJOVICH,12
COMMISSARIA,12
MIZZANA,12
MARCHIORI,12
MARCHI,12
ZUCATO,12
ARMATI,12
CATONARI,12
ARRIGONI,12
SPINELLI,12
ALBERTI,12
ZANE,12
MANTOVANI,12
BELLI,12
MAFFEI,12
LARDONI,12
BUSINELLO,12
PADOAN,12
MARIONI,11
EX,11
MONASTERO,11
CARLI,11
RIZZETTI,11
PAGANI,11
GIUSTINIANI,11
LAZARI,11
DOLCE,11
BRUNELLO,11
CODOGNOLA,11
CONTINI,11
MOZENIGO,11
FERRO,11
LAVEZARI,11
RUBELLI,11
MANOLEZZO,11
GARGANEGO,11
PISONI,11
ROGIA,11
FRANCESCHI,11
BARZIZA,10
PEDROCCHI,10
GALLI,10
CROVATO,10
CIATO,10
BONVECCHIATO,10
BONLINI,10
ZENOBRIO,10
PIOVENE,10
SIMONCIN,10
BELLONI,10
LIO,10
PAVEGIO,10
ROTTA,10
CASTELLI,10
SANGIANTOFFETTI,10
TRIESTE,10
ROSSETTI,10
PADELLA,10
PASINETI,10
MALTA,9
CAMERATA,9
TRAVERSI,9
MUSITELLI,9
MOSCHENI,9
MARCHESI,9
LAMBRANZI,9
MORONI,9
VIVANTE,9
MORETTI,9
MARZOLO,9
ZUCCATO,9
MANOLESSO,9
GIDONI,9
PATRIARCATO,9
MADERNI,9
DALL,9
POLESE,9
ACQUISTI,9
DARIO,9
GIOVICH,9
ZANIMBON,9
BIANZA,9
BEVILACQUA,9
SCUOLA,9
MERLO,9
VISCOVICH,9
CLERO,9
CERONI,9
SASSELLO,9
FOSSA,9
ANDRIGHETTI,9
FLANTINI,9
ZOCCHI,9
ZOLIO,9
COLALTO,9
SALER,8
MACARUZZI,8
ROSADA,8
GRIPUTO,8
GIOVANNELLI,8
AMBROSI,8
TREVANO,8
MANFRIN,8
MORANDO,8
GUARNIERI,8
SODERINI,8
BOLINI,8
FERARIN,8
RAFFAI,8
FARSETTI,8
DAPAR,8
ZANNE,8
DENTE,8
DOLFINI,8
TIRONI,8
PELAI,8
BIANCHI,8
PADOVAN,8
PEDROCHI,8
SALAMON,8
FRANGINI,8
CAVAGNIS,8
BELTRAMELLI,8
CATANEO,8
LION,8
TORNI,8
PIANELLA,8
ZAMPIERETI,8
CAPELLARI,8
MARINONI,8
CONVENTO,8
STEFFANI,8
SUSSI,8
IVANOVICH,8
PETROGALLI,8
PERETIS,8
GARZONI,8
BERTOTI,7
SILVESTRINI,7
PONTE,7
FRACASSETI,7
BONZIO,7
POZZI,7
LOREDANO,7
LIPOMANO,7
COLOMBO,7
SEMENZI,7
BORINI,7
LOREDANA,7
PASSI,7
TURRA,7
BONCIO,7
LAZZARI,7
DONADONI,7
SVARIO,7
BUSIDA,7
SEMITECOLO,7
VETTURI,7
RIGO,7
BERTOLI,7
DANTE,7
CARRARA,7
NADALI,7
CAMINAROVICH,7
ZITTI,7
CROTA,7
NEGRELLO,7
ZAPPELLA,7
ZULIANI,7
BERTEN,7
PIZONI,7
FERRI,7
PANZIERA,7
VERONA,7
RUGIA,7
VERONESE,7
BONTEMPI,7
GASPARINI,7
LUCATELLI,7
MARCHESINI,7
FRANCESCONI,6
FARINELLA,6
FORESTI,6
BENTIVOGLIO,6
FISSER,6
BARBARIA,6
RAVENA,6
FAGARAZZI,6
WIDMAN,6
FLANGINI,6
FALIER,6
GROTTA,6
LAVEZZARI,6
GRATAROL,6
FELTRONI,6
GALLO,6
SCOTTI,6
GABRIELI,6
SULAN,6
MARIN,6
MARINI,6
TARGA,6
MICHIEL,6
PERINI,6
TASSIS,6
CIERA,6
PERAZZO,6
MICHIELLI,6
ZIVIANI,6
VARISCO,6
CELEBRINI,6
MINOTTO,6
ANDRIGHETI,6
ANDREOLA,6
PAULUCCI,6
CARNIO,6
ALESSIO,6
CANTARUTO,6
ROSSINI,6
ACERBONI,6
CALBO,6
SCUDELARI,6
COSSALI,6
STECHINI,6
ARMANO,6
SEDEA,6
PROCURATIA,6
BALICO,6
FABBRICA,6
PRETI,6
DRIUZZI,6
PREFETURA,6
SERIMAN,6
DARI,6
POLVERINI,6
DANIELI,6
POLONI,6
SOAVI,6
SAGRAMORA,6
ZANON,6
BOLLIS,6
DADA,6
MAJER,6
MALVEZI,6
PIGAZZO,6
SALVI,6
PICCOLI,6
GARLATO,5
RONCALI,5
ROBUSTELLO,5
ZAPELLA,5
RIVI,5
MOLENA,5
ZENARO,5
MARZARI,5
ANTONIASSI,5
PENSO,5
PELLEGRINI,5
ANDRIUZZI,5
ANCILLO,5
MARCON,5
ALPRON,5
MUNERATO,5
PASCO,5
OCCIONI,5
OLIVI,5
PAGAN,5
ARMANI,5
PIATTI,5
GRIFALCONI,5
LEZZE,5
ZAMPICENI,5
ZAMPIERI,5
ISELLA,5
LABBIA,5
LANZA,5
LEVI,5
LICINI,5
MANFRE,5
LIN,5
LORIS,5
LUCCATELLI,5
LUDOVICI,5
BACANELLO,5
GARDANI,5
GARGADORI,5
UGHI,5
GAMBILLO,5
BOCCHINI,5
VIZENTINI,5
BONADEI,5
DABALA,5
SOLINI,5
DALLASTA,5
SOGRAFI,5
VERONESI,5
SIGNORIN,5
VETTORI,5
FONTANELLA,5
DRI,5
FABBRO,5
FAUSTINI,5
FAVRO,5
FEDELI,5
FERARI,5
VINACESE,5
SAVIONI,5
SPIGA,5
COSTA,5
STAE,5
BONETI,5
CANNAL,5
CAPOVILLA,5
CAPUZZO,5
CARETTA,5
VANEST,5
CATTANEO,5
CAVALINI,5
CAVALLARI,5
CESANA,5
CHERUBINI,5
TESTA,5
CIGOGNA,5
TARMA,5
TAN,5
TABOGA,5
SUPPIES,5
STELLA,5
FLORIAN,5
CRUCIS,5
RUGIERI,5
FRISAN,5
GAGINI,5
SALVIONI,5
STECCHINI,4
BONETTI,4
CONTARIN,4
SULLAM,4
FUSTIGNONI,4
ARCHETTI,4
TAGLIA,4
GIACOMUZZI,4
MASTINI,4
COLONDA,4
MAZZOLENI,4
PERUTA,4
TAMOSSI,4
MEDUN,4
MELANZINI,4
CORBOLIN,4
VIOLA,4
GHELTOF,4
MALANOTI,4
FRACASSETTI,4
VENTURINI,4
DALCQUA,4
BON,4
VENEZIA,4
MAGRO,4
FRATERNA,4
PITERI,4
BONDUNIER,4
VOLPI,4
PINZONI,4
PINTON,4
CRESIAFIDA,4
BONALI,4
CORNIANI,4
MANTOANI,4
GIACCHETTI,4
BONOMO,4
POLETI,4
RUBI,4
PASQUIN,4
TORRE,4
CAOTORTA,4
MOSTO,4
GALVAN,4
TRAPOLIN,4
CANALE,4
PARON,4
ALBERGONI,4
TREVISANI,4
PAPAFAVA,4
PAOLUZZI,4
NOVELLO,4
OTTOBONI,4
BUFFETTI,4
ALBINI,4
PATELLA,4
GEREMIA,4
GALLIZZI,4
CICOGNA,4
CHIZZALLI,4
PELLIZZARI,4
GALERAN,4
CENTENARI,4
CAVALLI,4
GALIZIOLI,4
BORGHETTI,4
CASATI,4
CASARETTI,4
TOMADEI,4
CARRARO,4
MONTICANO,4
TOMMASINI,4
CAROBOLI,4
LUZZO,4
FABRICA,4
ZANTODERI,4
BANE,4
GROLA,4
GROLO,4
ZACALETI,4
SANTORIO,4
GRUATO,4
SCIPIONI,4
SCOFFA,4
BERTOTTI,4
VINCENTI,4
BIANCHINI,4
REBELIN,4
PRIOLI,4
LIONI,4
LANTANA,4
FILIPPI,4
FABRO,4
PROCURATIVE,4
PRODOMO,4
GUIZZETI,4
DEL,4
ZANINI,4
BATTAGGIA,4
GIURADELLI,4
LOTTO,4
LANFRANCHI,4
SAVOLDELLO,4
BASSI,4
GRANDEZZO,4
SOLIMBERGO,4
BOLDRIN,4
ZANOBRIO,4
SCARELLA,4
SOLI,4
FANELLI,4
MOAZZO,3
BOSCOVICH,3
BATTAGIA,3
MORON,3
MISTURA,3
BORDES,3
CARRABA,3
BORELLA,3
FERACINA,3
BARACHI,3
FIDATI,3
ISTA,3
BARBARAN,3
MORETTA,3
GRAPIGLIA,3
BERTELLI,3
GALLIZIOLI,3
BOZZI,3
BENEFIZIO,3
MOROSSI,3
ORATORIO,3
BRINI,3
BRUNATO,3
CALIARI,3
OLIVIERI,3
OLIVO,3
OLMO,3
CALDERARI,3
MOSCA,3
ACENTI,3
FORMAGIN,3
BASEGIO,3
CABIANCA,3
BUSI,3
BUSCA,3
BENZONI,3
BERENGO,3
CALVO,3
BARENA,3
BRASCHI,3
CALZON,3
NASOLIN,3
BRAGOLINA,3
MUTONI,3
BRADAMANTE,3
MUSOLO,3
CANELLA,3
MOZZI,3
CANTU,3
FLAMINI,3
GUIZETTI,3
BERTANI,3
CAVALIERI,3
CHIUCUSSI,3
MISSANA,3
BOARI,3
ZUSTINIANI,3
BENEDETTI,3
MARCHESATI,3
CORNELIA,3
GIANOLA,3
MARASSI,3
GIANOSOVICH,3
MANZINI,3
BAGOTTO,3
BATAGLIA,3
BISCHUCHIA,3
COSSETTI,3
BISSON,3
CRISTOFOLI,3
LOSSI,3
GASPARI,3
MANETTA,3
CRIVELARI,3
BENECO,3
CRIVELLI,3
BENDUSSI,3
MALOSSO,3
BONAGLI,3
AZZO,3
MALANOTTI,3
LOVISELLO,3
GIULI,3
DADDA,3
GIURATI,3
GIULIANI,3
BAGOZZI,3
CONOMO,3
BONI,3
COMPAGNIA,3
LANTERNA,3
FOSCATI,3
MINGOTO,3
BASTESINI,3
FASCINI,3
CHIODO,3
GAVAZZA,3
MILANI,3
FARELLI,3
CLEMENTI,3
LE,3
FALLIER,3
ANGELINI,3
MEMMO,3
FACOLI,3
ANTELMI,3
FACHI,3
MAURO,3
FACCHI,3
MASSITELLI,3
MASCHI,3
COLOTTI,3
APPOSTOLI,3
COMAROLO,3
GIACOMELLI,3
ARAGONI,3
COMBI,3
COMINOTI,3
BALEVIN,3
GREGOLIN,3
ABIS,3
SONICA,3
PELICIOLI,3
SCAGIO,3
PEROTIN,3
RIGAMONTI,3
VENTURA,3
ZANIBON,3
VISILICH,3
SIMONETI,3
PREMUDA,3
PIGOZZO,3
SIOLA,3
RUSTEGHELLO,3
PIATI,3
PAPADOPOLI,3
VACILLI,3
RIGHI,3
RIGONI,3
ROBERTI,3
RISISEGARI,3
PARROCCO,3
VLASTO,3
SASSO,3
SESIA,3
SERUSA,3
TOBIA,3
RIZZOTI,3
TOGNANA,3
ZINI,3
VALENTINI,3
VENDRAME,3
ROTA,3
PASINI,3
TOGNELLA,3
ROSELLI,3
SEMITANA,3
PUGNALIN,3
TAMAGNO,3
RAME,3
SCHIA,3
RAVAGNI,3
SQUERAROLI,3
TROIS,3
ZARA,3
TROMBETA,3
VANAXEL,3
PISENTI,3
TROSOLINI,3
PESTINA,3
REALE,3
QUADRI,3
SCARPA,3
SPARTIN,3
SCARIZZA,3
VINANSERVI,3
SELICH,3
SCARDOVA,3
PIZZAMANO,3
PLATEO,3
TRENTINI,3
PINTI,3
PETROVICH,3
PUGNALETTO,3
BRAGOLIN,2
GERVASONI,2
BRAGATTO,2
ROMIERI,2
ROMBIASI,2
GERLINI,2
GASPARONI,2
BOTOLI,2
BRACHE,2
GAVERNISI,2
GAVAZZI,2
PAGGIARO,2
BRESSANIN,2
GARLATA,2
GANDON,2
FRANCO,2
BUTACALIZE,2
BUTACALICE,2
FRANZINI,2
FREA,2
BUSETTO,2
FRIZELE,2
BURELLA,2
FURIAN,2
FURIANA,2
FURNONI,2
GABELLA,2
GABIATI,2
BUJAROVICH,2
GABRINI,2
GAGIETA,2
GAGIO,2
BRUNELLI,2
RUMIERI,2
GALLINO,2
GALLIU,2
RUGGIA,2
BOSA,2
RUBERTI,2
GAMBARA,2
GAMBELLO,2
ROZINATO,2
ROMBENCHI,2
BONICELLI,2
GHIGI,2
VESSIL,2
RICARDO,2
RIBIES,2
GRIVI,2
VERINI,2
GROSSATO,2
VERNASOBRE,2
VERSORI,2
VESCOVADO,2
GUAZZO,2
GUERINO,2
GUIDONI,2
GUISTINIANI,2
REGGIO,2
REDOLFI,2
IACOUR,2
BOROMEO,2
IMBERTI,2
INSON,2
BISCUCHIA,2
BISCUCCIA,2
RAZINI,2
LACCIADELLI,2
BINETTI,2
BIANCONI,2
RAMBAZZI,2
LATIS,2
BETTONI,2
BERTUZZI,2
VICENTINI,2
LEANDRI,2
RICCOBONI,2
VENTEL,2
RIGHETTIN,2
GRECI,2
GIACOMAZZI,2
ROMANELLO,2
ROGGIA,2
BORIN,2
GIANINI,2
RODER,2
VARDA,2
BONTINA,2
VASSILLI,2
BONIS,2
BONIFAZIO,2
CADORIN,2
VATTIELLI,2
GIULIANO,2
VCELLI,2
GIUPONI,2
GIUPPONI,2
RIZZOTTI,2
GIURICH,2
RISSOTTI,2
SUDARINI,2
VELUDO,2
GONZATO,2
BONAMIN,2
GOZZI,2
VENDRAMINA,2
GRADENIGA,2
RISEGATI,2
GRAPUTO,2
CABRINI,2
SANGIAN,2
SALCE,2
DARIZZO,2
CAVENAGO,2
DEBEI,2
TIOZZO,2
CELSI,2
DATOSCHI,2
TIOSSI,2
TIEPOLLO,2
SETTEMINI,2
CEROTI,2
TIAN,2
SIMIONATO,2
TETTAMASI,2
CHIA,2
SINGILARA,2
DEGLI,2
DELAI,2
SENSATO,2
DOMENI,2
DOTTORI,2
CASATTI,2
TOGNOLLO,2
CASSINI,2
DONADA,2
DOMESTICI,2
DOLZE,2
DELOTTO,2
CATI,2
DOLCETTA,2
DOLCETA,2
SERRA,2
TODESCO,2
TOALDO,2
CHIATO,2
TESTORI,2
DALMASCHIO,2
STRAREMBERGH,2
CORREGGIO,2
CORNERA,2
STAVIGNONI,2
COLOMBA,2
COLUZZI,2
CONZ,2
COMIANI,2
DALEZZE,2
CONTI,2
STRUCA,2
SU,2
CONGREGAZION,2
CONER,2
SUCCHETTA,2
COLETI,2
COSSATI,2
CODOGNATO,2
TELAROLI,2
SPIERA,2
CRIVILIER,2
CROZZOLA,2
CRUCIJ,2
SPANGHER,2
CURTI,2
CUTI,2
SPADON,2
SPADA,2
TERRACINA,2
CICELLI,2
SORATROI,2
DALACQUA,2
CASA,2
SENECO,2
CAGLIARI,2
FIORINI,2
FOGACIA,2
CAMOSSONI,2
FLORIO,2
SANZONIO,2
SAONER,2
FIRINKRANZ,2
FIOLETTI,2
CAMINAROVIK,2
CANDONI,2
SASSAE,2
FINASSI,2
FILIPPINI,2
TOSINI,2
CANNONICI,2
FOGAROLI,2
CAMINAROVICK,2
PAGINI,2
CALOGERA,2
CAGNINI,2
SALLA,2
CALEGARI,2
CALICHIPOLI,2
SANDRINELLI,2
FORTUNATI,2
FORMENTELLO,2
SANTI,2
SANFEROMO,2
CALURA,2
LEON,2
TRENTO,2
FONTE,2
SANSONI,2
CANOFIA,2
CANTONI,2
SBUTEGA,2
CARLONI,2
SCHIAFFIN,2
CARESANA,2
FACINI,2
FACI,2
TONINI,2
SEDELER,2
SELENICHER,2
FERRACINA,2
FABBRIS,2
CARNIEL,2
TONETTI,2
TOMASI,2
EDGCOMBE,2
DUPRE,2
FAGHERASSI,2
CAREGIANI,2
CARDANI,2
FALIVA,2
TONIOLLO,2
FANNIO,2
FANTINI,2
TONON,2
TOPI,2
FAVORITO,2
SCALA,2
TORNIELI,2
CAPITANIO,2
TORNIELLO,2
CAPELLAN,2
SCACHI,2
CANZIANI,2
LECOLI,2
BONE,2
SULAM,2
MOSCHINI,2
BASI,2
PIELO,2
MANZOLI,2
MUTTONI,2
ZAIS,2
PARUTA,2
BARZIZZA,2
MARCATI,2
MUSSITELLI,2
MARCELLA,2
BAROZZI,2
BARONI,2
PICAROLI,2
MARCHETI,2
BARONCELLO,2
MULETI,2
ANGELONI,2
MOZENIGA,2
BARNATI,2
ANSOISSIO,2
MARCOLEONI,2
ZIGNO,2
MARCOLIN,2
BASIDA,2
PIETROPOLI,2
ZOCCOLO,2
PARISINI,2
MAGNANIN,2
MAIFETTE,2
ZOPPETTI,2
NICOLI,2
MAINO,2
NIASA,2
PITTERI,2
PITER,2
PISANA,2
NASSETI,2
ZABEO,2
PIGAZZI,2
NASETI,2
MANDER,2
MANENTI,2
NARDO,2
ANDREGHETTI,2
BASILICA,2
MANGILI,2
NALON,2
MANINI,2
ANDREOLETI,2
PIANTON,2
PASQUALI,2
MAFFIOLETTI,2
MARCOVIK,2
MAZZOCHI,2
ZANETTI,2
MAZZOLA,2
MAZZOLIN,2
MAZZON,2
BALDRI,2
AVANZINI,2
AZAMAR,2
PEDRALI,2
ZANIN,2
PEDRETI,2
MENAFOGLIO,2
MENGATO,2
AZEO,2
MERLIN,2
AZZI,2
MIANI,2
PERISINOTO,2
MINOPOLI,2
PERAZOLLO,2
ZANUTI,2
PELIZIOLI,2
BACCOLO,2
BALLARINI,2
MOLINI,2
ZANETI,2
ZENNARO,2
ANTIPA,2
PASSAMANER,2
MOROSINII,2
BARDESE,2
ANTONELLI,2
MARINO,2
ANZIATI,2
PASTA,2
BARCELLA,2
BARBETTA,2
MARTIN,2
PESODROMO,2
MARTINI,2
MARTINOLI,2
ZAVELLI,2
MORASCIUTI,2
MARZOLI,2
MARZORATI,2
ARMENI,2
BARAITER,2
BAO,2
PAVAZZA,2
ZOTTI,2
PENERINI,2
MAFFIOLETI,2
ALBINONI,2
VISCONTI,2
VISICH,2
PORTO,2
POMA,2
PANEINFORNO,2
BELOTI,2
LUCCATELLO,2
BELLOTO,2
LUCCHESI,2
ONGARETO,2
LUCCIADELLI,2
PANTANALI,2
LUGARA,2
PANZANI,2
LUISELLI,2
BENETI,2
PREFETTURA,2
BENI,2
LISCHIUTA,2
LETIZZE,2
PUZZETTI,2
PALAMON,2
PADER,2
PULITI,2
LIPAMANO,2
LOCALI,2
BATISTIOL,2
PREZZATO,2
PRESSATO,2
LODOVICI,2
ORSOLINI,2
LOI,2
LONGHI,2
BEDESCHI,2
ALBEREGNO,2
POCCOBELLI,2
LUNIGO,2
BATTISTELLA,2
BEATI,2
PAOLUCCI,2
NOVAZZA,2
LUZZANA,2
POLACO,2
ALESSANDRI,2
ANCILOTTO,1
AGAZZI,1
AGNELLETI,1
TAMBELLI,1
CHIZZALI,1
ZARCOLI,1
CARIOTTI,1
CARITA,1
ARTELLI,1
ARTEMISI,1
ASTASIO,1
COLOTI,1
ATTIMIS,1
TAGHER,1
CARISSIMI,1
AGNOLETTI,1
TONINETTI,1
ZAROTI,1
ZECCHINI,1
CHIRIBIRI,1
COLLETTI,1
TOMASETI,1
TESSARI,1
TONCI,1
ZATTI,1
ARME,1
CHIURLOTO,1
TONIATO,1
AGOSTINI,1
CIATTO,1
ARMELINI,1
CARLOTTI,1
AGOSTINAZZI,1
COLUSSI,1
AVANZETI,1
TACCO,1
AGAZI,1
AVANZETTI,1
COMICI,1
ZUNDAVAL,1
CAPON,1
SUPERCHI,1
ZAPPA,1
CAPOLINI,1
CAPOGROSSO,1
BA,1
TESORO,1
ACCERBONI,1
CHRICH,1
COMINOTTO,1
TERZI,1
TORRACULI,1
COMIZZIOLI,1
CAPPELLARI,1
ACERBI,1
ZULLIANI,1
CARATI,1
AMA,1
SUSSAI,1
COMELLO,1
ADAMI,1
AVESANI,1
CARATIN,1
AVOGADO,1
AZEMAN,1
ZULIANO,1
ALOZZI,1
CAPRA,1
COMICCIOLI,1
AZARI,1
ACQUA,1
TOMADELLI,1
CARRISSIMI,1
ZEFIRI,1
TASSO,1
TIRINKAN,1
CIOLA,1
TERAZZINA,1
CISCO,1
CAVALLARO,1
ALBERONI,1
TIRRONI,1
ZOPETTI,1
CITT,1
ZIUSTO,1
CAVALIERA,1
ANGARANI,1
CITTELLO,1
AMBELICOPOLO,1
CATTARI,1
ZOCCO,1
CAVALLINI,1
AMOROSI,1
TENESCHI,1
ZUANICHI,1
ANDREATO,1
ZUARATA,1
CAPELLANIA,1
CAZZATI,1
CAVOCO,1
CIMAROLI,1
CINGHIALI,1
CERI,1
CERIMAN,1
ZOCHI,1
ZUCCANI,1
ZOLA,1
CESER,1
ZUCOLI,1
TOFFETTI,1
COLLEDANI,1
TASSINI,1
COLAVELLA,1
TOGNOLO,1
CASAROTO,1
TOLOMEO,1
AIQUISTI,1
CASALARI,1
CICILIANI,1
TARABOCCHIA,1
ANTONETI,1
ZIFRA,1
COLEGIO,1
AI,1
CARTELLI,1
CENARIN,1
TAOLIN,1
TARABOTO,1
COLADARO,1
TARTAGIA,1
AMALTEO,1
ZIRON,1
AMATI,1
COA,1
ANGONIA,1
ALESSANDRINI,1
ANSAIZIO,1
COCALIN,1
CHINETTI,1
TARUZZELLI,1
AMADEI,1
CODEMO,1
CHINCHIO,1
TOGNOLLA,1
CASTAGNA,1
ZOGIA,1
BERTERI,1
BACCANELLO,1
BONDONER,1
VASTIELLI,1
BATAJA,1
BONINI,1
BONFERRO,1
VOVO,1
VOLPATO,1
VODERINI,1
BATTELLA,1
VECCHIAIA,1
BATTISTIOL,1
BONCOMPAGNI,1
BELUVICH,1
BONAVIDA,1
BONATI,1
BEGNIA,1
BELLAVITA,1
BELLINI,1
VIVIALI,1
VENENZIO,1
VENERIO,1
BONACINI,1
BONA,1
BONOMIO,1
VARROTTI,1
VARRINI,1
VARNIER,1
BASINELLO,1
BOSCHETI,1
BASSINELLO,1
BORTOLOTI,1
BORTOLINI,1
BORTOLI,1
BORTOLAMIELLO,1
BORSOTI,1
BORIO,1
VANESI,1
BORINA,1
BASSO,1
XARCOVICH,1
BASTON,1
VANESTRE,1
BORGHESALLO,1
BORGHESALI,1
VANETTI,1
BATAGGIA,1
WIDMANN,1
VARISCHI,1
VIUTI,1
VITTORE,1
TORSELATO,1
VIALI,1
VETTIOLI,1
VIO,1
BIRETTI,1
BIONDETTI,1
BERETA,1
BIASIUTI,1
BIASETI,1
VEVRINI,1
BERETELLO,1
VINCOLI,1
VIARO,1
BOMBA,1
BERNESAN,1
VIATO,1
BERRETTA,1
BETTIO,1
BETTINI,1
BETTI,1
VINANTI,1
VICELLI,1
VIDO,1
VIGENTINI,1
BEREGAN,1
BERCO,1
BISSA,1
BERABO,1
VITALBA,1
BOLLINI,1
VENTURALI,1
VISIK,1
BOLIN,1
BENETASSO,1
BOLDRINI,1
BOEMO,1
BOCHI,1
BOCHETTI,1
VISCIUTA,1
VESCOVI,1
BOCCHIALI,1
BOCCACINI,1
BENZI,1
BOCARIN,1
VESPASIANI,1
BISSONI,1
VIRCOVICH,1
VIOLIN,1
BISSANO,1
BOSCO,1
VANENTGARDENN,1
VALVESSO,1
BARATI,1
BALLOTTA,1
TREVISA,1
CALZAVARA,1
TRIFFONI,1
BANCHIERI,1
VILLABRUNA,1
BANNONI,1
TRITI,1
ZANENGHI,1
CALIFFE,1
TROMBE,1
BASILOCO,1
BARAZZUTTI,1
ZANCOLO,1
TRONCONI,1
CAJMO,1
CAIMER,1
ZANCATO,1
ZANATO,1
CAFFETIER,1
CAFFARI,1
CADOGNOLA,1
BALLINI,1
BALLARIN,1
ZANFERMO,1
CAMOZZO,1
BADA,1
TOSCA,1
BADAELI,1
TOSDECHINI,1
CANSIAN,1
CANONICI,1
ZANOVELLO,1
BADOVER,1
BAGAGIA,1
CANESTRARI,1
TRAINA,1
ZANONI,1
BAGOLIN,1
TRAVERSINI,1
TREMIGNORI,1
BAI,1
TRENTIN,1
CAMPI,1
CAMPEIS,1
ZANI,1
BALDOVINI,1
ZANARDELLI,1
BARBERI,1
CABALUTA,1
BRUSACERAME,1
USSEMPHUMER,1
BARONELLI,1
BARTOLI,1
BARTOLINI,1
BRESSAN,1
BRESSA,1
ZAMARI,1
BRESCIANI,1
BRATI,1
BRASUICH,1
ZAGARI,1
BRANDOLIN,1
VALLAREZZO,1
BRAGATINO,1
BASIDO,1
VALLIER,1
BOZZO,1
VALLOTO,1
BASILI,1
BOVICINI,1
BOTTI,1
USABELLI,1
BRUSENGNIN,1
ZAMPIRETI,1
BUCCELLA,1
BUSSELLA,1
TROVISAN,1
TRUSIS,1
BARCELLI,1
TURBIN,1
BUSELLA,1
TURCHETTO,1
BURINELLO,1
BARELLA,1
BURCI,1
ZAMFERMO,1
BARETINI,1
BULLO,1
BULI,1
BULDU,1
TURTURI,1
BARETTA,1
URBANI,1
BUCELLA,1
BUCCI,1
ZAMBONI,1
TRIFONI,1
DUGLIA,1
COMPAGNON,1
LUVISONI,1
LUNARDA,1
LUGO,1
LUGIATI,1
POLICI,1
LUCIANI,1
LUCIALI,1
LUCCHESE,1
POLISE,1
POLIZZI,1
POLLI,1
LOVISONI,1
PONGA,1
POSSI,1
LORENZONI,1
LORENZON,1
LORENZI,1
PPRIVATO,1
LOREDANI,1
PRESCITTO,1
LONGINI,1
LOMBARDO,1
LOGIATO,1
